glottocode,Achievement: Avg,Competitiveness: Avg,Obedience: Avg,Slavery: type,(Semi)divine ruler
abip1241,5.0,3.75,2.5,4.0,0.0
abkh1244,6.0,4.0,8.5,4.0,NA
abui1241,3.25,4.0,4.0,2.0,NA
agus1235,NA,NA,NA,NA,0.0
ainu1240,6.5,6.0,8.0,1.0,NA
ajie1238,NA,NA,NA,1.0,NA
akab1249,NA,4.0,NA,1.0,0.0
akka1240,4.0,5.0,6.0,4.0,NA
alba1270,4.0,6.0,4.25,1.0,NA
amah1246,5.0,5.0,2.0,1.0,0.0
amha1245,2.0,NA,6.0,4.0,NA
anci1242,NA,NA,NA,NA,0.0
anci1244,NA,9.0,9.5,4.0,NA
aona1235,NA,NA,NA,NA,0.0
asan1239,NA,NA,6.5,2.0,1.0
atay1247,6.0,NA,6.0,2.0,0.0
bali1278,5.0,2.0,4.0,1.0,NA
bamb1269,3.5,5.0,5.0,4.0,NA
bana1287,5.0,4.0,5.0,1.0,NA
bank1259,NA,NA,NA,NA,1.0
bass1257,NA,NA,6.0,1.0,NA
bauu1243,6.5,6.5,4.0,1.0,NA
bell1243,5.0,5.0,5.0,4.0,NA
bhoj1244,3.0,5.25,5.75,1.0,NA
bila1255,6.0,2.0,4.0,1.0,NA
bili1260,3.0,6.0,6.5,4.0,NA
boro1274,3.5,5.5,4.25,NA,NA
boto1242,NA,NA,NA,NA,0.0
brib1243,5.0,3.0,NA,1.0,NA
buru1296,5.5,2.5,5.0,NA,NA
cane1242,7.25,5.0,5.0,1.0,NA
carn1240,5.0,2.0,5.0,1.0,NA
casi1235,NA,NA,NA,NA,0.0
cent1972,3.6666666666666665,5.0,NA,1.0,NA
cent2142,2.0,6.0,7.0,1.0,NA
chac1249,6.5,NA,6.0,1.0,0.0
chip1241,NA,NA,NA,NA,0.0
chip1261,NA,NA,NA,NA,0.0
chuk1273,5.5,4.5,5.5,2.0,NA
chuu1238,3.5,5.0,3.75,1.0,NA
clal1241,NA,NA,NA,NA,0.0
clas1250,7.0,5.0,10.0,2.0,NA
clas1258,NA,NA,NA,NA,1.0
coma1245,4.5,6.5,3.5,2.0,NA
copp1244,5.75,5.0,3.0,1.0,NA
cree1270,6.5,6.5,8.0,1.0,0.0
cube1242,3.25,NA,3.75,4.0,0.0
cusc1236,4.0,NA,10.0,1.0,NA
dege1248,5.5,6.0,4.0,1.0,NA
dhuw1249,NA,NA,NA,NA,0.0
east2379,3.0,NA,3.5,1.0,NA
east2447,NA,NA,NA,NA,1.0
east2533,4.0,NA,6.0,4.0,NA
east2545,2.5,5.0,6.0,1.0,NA
east2690,6.0,5.5,9.0,4.0,NA
egyp1246,NA,NA,NA,NA,1.0
egyp1253,3.0,7.5,7.5,3.0,NA
ekar1243,7.5,4.25,2.0,1.0,NA
eyak1241,6.0,5.0,9.0,2.0,NA
fonn1241,6.0,6.0,6.0,4.0,NA
furr1244,4.75,5.0,6.25,3.0,NA
gand1255,3.75,6.0,8.0,4.0,1.0
garo1247,2.0,3.0,6.0,3.0,NA
gheg1238,5.5,NA,9.0,1.0,NA
gily1242,6.5,3.0,5.75,1.0,NA
gros1243,5.5,6.0,6.5,1.0,NA
hadz1240,3.5,4.0,2.5,1.0,NA
hait1244,5.0,NA,8.0,4.0,NA
halh1238,6.0,2.0,7.5,4.0,NA
haus1257,3.5,3.0,3.5,3.0,NA
hava1249,3.0,5.0,5.0,1.0,0.0
hida1246,4.0,7.0,5.0,1.0,NA
high1276,NA,0.0,NA,1.0,NA
hogg1238,3.5,3.0,5.0,4.0,NA
hozo1236,NA,NA,NA,NA,NA
huic1243,3.0,NA,5.5,1.0,NA
iban1264,6.0,5.0,4.0,4.0,NA
iris1253,4.0,6.0,6.5,1.0,NA
isla1278,5.0,6.0,2.0,4.0,0.0
java1254,3.5,2.5,4.0,1.0,NA
juho1239,4.5,1.0,4.0,1.0,0.0
kafa1242,4.333333333333333,3.5,6.5,4.0,NA
kara1289,NA,NA,NA,NA,0.0
kask1239,2.5,2.0,4.0,1.0,NA
kaza1248,5.25,6.0,8.0,4.0,NA
kens1248,5.0,5.0,3.0,1.0,0.0
kenu1236,4.0,NA,7.0,4.0,NA
kich1262,5.5,0.0,7.5,4.0,NA
kiku1240,6.5,4.25,6.5,1.0,NA
kili1267,5.5,5.5,4.25,1.0,0.0
kima1246,3.5,4.5,5.0,1.0,NA
klam1254,6.5,7.5,6.0,2.0,NA
kons1243,6.0,2.0,6.0,1.0,NA
kore1280,4.5,6.0,8.0,4.0,NA
koyr1242,NA,NA,5.0,4.0,NA
kren1239,2.0,NA,NA,1.0,NA
kuik1246,NA,NA,NA,NA,0.0
kute1249,7.5,6.0,6.0,2.0,0.0
kwom1262,3.5,5.0,5.0,1.0,NA
lame1256,6.0,NA,8.0,1.0,NA
lati1261,6.0,6.0,5.0,4.0,1.0
lepc1244,3.0,0.0,5.0,4.0,NA
lozi1239,5.0,NA,NA,4.0,NA
lugu1238,NA,NA,NA,3.0,NA
mala1542,NA,NA,NA,NA,0.0
manc1252,4.0,5.0,5.0,2.0,NA
mand1446,NA,NA,NA,NA,0.0
mang1401,NA,NA,NA,NA,1.0
maor1246,7.0,6.5,2.0,2.0,NA
mapu1245,6.5,4.0,8.0,2.0,NA
mara1382,2.0,4.0,4.0,4.0,NA
mari1414,4.5,NA,4.0,1.0,NA
masa1300,2.0,NA,5.0,1.0,1.0
masa1322,NA,5.0,NA,NA,NA
mbya1239,3.0,4.0,NA,NA,NA
mend1266,4.666666666666667,NA,8.0,4.0,NA
mesc1238,5.0,4.5,7.0,1.0,NA
mikm1235,8.0,NA,5.0,1.0,NA
misk1235,2.0,NA,4.5,1.0,NA
mont1268,4.5,NA,5.0,1.0,NA
mruu1242,NA,NA,NA,NA,0.0
mund1330,6.5,2.0,5.0,1.0,NA
mura1272,3.0,3.0,6.0,1.0,0.0
nama1265,4.0,3.5,5.0,1.0,0.0
natc1249,4.0,4.5,8.0,NA,NA
nava1243,NA,NA,NA,NA,0.0
nege1240,6.0,5.0,6.5,1.0,NA
nene1249,NA,NA,NA,1.0,NA
nkun1238,4.0,NA,2.5,2.0,NA
nort1551,6.0,5.0,6.0,1.0,NA
nort2671,5.0,5.0,5.75,1.0,NA
nort2745,NA,5.0,8.0,2.0,NA
nort2845,6.5,6.0,NA,1.0,NA
nort2938,4.0,6.0,5.0,4.0,NA
nort2971,5.0,4.0,4.0,1.0,0.0
nort3051,5.0,5.0,3.5,4.0,NA
nots1237,2.0,2.0,6.0,1.0,NA
nucl1235,NA,NA,6.0,1.0,NA
nucl1301,3.0,3.0,6.0,1.0,NA
nucl1310,2.5,2.5,3.5,3.0,NA
nucl1347,4.5,6.5,9.0,4.0,NA
nucl1417,5.5,6.0,3.5,4.0,NA
nucl1643,5.5,2.5,7.0,1.0,NA
nuer1246,NA,NA,NA,NA,0.0
nuuc1236,NA,NA,NA,NA,0.0
nyak1261,6.0,6.0,5.0,2.0,NA
oldk1249,NA,NA,NA,4.0,NA
oldn1244,NA,NA,NA,NA,1.0
omah1248,5.0,3.5,8.0,2.0,0.0
onaa1245,NA,NA,NA,NA,0.0
orok1269,1.0,0.0,5.5,1.0,NA
otor1240,6.5,6.5,8.0,2.0,NA
pala1344,3.5,5.0,2.0,1.0,NA
pamo1252,2.75,5.0,3.0,3.0,NA
pawn1254,2.0,5.0,5.0,2.0,NA
pieg1239,NA,NA,NA,NA,0.0
pitj1243,NA,NA,NA,NA,0.0
port1278,NA,NA,NA,NA,0.0
qawa1238,NA,NA,NA,NA,0.0
rade1240,NA,NA,5.0,1.0,NA
rali1241,6.5,4.5,1.5,1.0,NA
russ1263,6.5,2.0,8.0,1.0,NA
saaa1241,NA,NA,NA,1.0,NA
samo1305,4.0,5.0,8.0,1.0,NA
sanb1242,5.0,NA,5.0,3.0,NA
sant1410,4.0,5.0,5.0,1.0,NA
sara1340,7.5,NA,5.0,1.0,NA
sene1264,NA,NA,NA,NA,0.0
seri1257,NA,NA,NA,NA,0.0
shil1265,4.0,5.5,3.0,4.0,1.0
shua1257,6.0,NA,6.0,1.0,NA
sich1238,5.5,5.0,2.0,4.0,NA
siri1273,5.0,3.0,3.5,1.0,0.0
siwa1245,6.0,5.0,4.0,1.0,NA
sout2918,3.0,0.0,2.0,1.0,NA
sout2949,NA,NA,NA,NA,0.0
sout2959,3.5,5.0,3.0,1.0,NA
sout2994,2.5,4.0,3.0,1.0,NA
suku1259,3.5,NA,8.0,2.0,NA
tahi1242,NA,NA,NA,NA,1.0
taln1239,4.0,2.0,6.5,2.0,NA
tana1285,3.5,5.0,10.0,4.0,NA
tari1263,6.0,6.5,NA,1.0,NA
teda1241,5.333333333333333,NA,5.0,2.0,NA
tehu1242,4.0,NA,2.0,2.0,0.0
thai1261,4.5,NA,5.5,1.0,NA
ticu1245,NA,NA,NA,NA,0.0
tiko1237,5.0,NA,6.0,1.0,NA
tita1241,6.75,5.0,3.0,1.0,NA
tivv1240,5.0,5.0,8.0,4.0,NA
tiwi1244,4.25,NA,4.0,1.0,NA
toba1265,NA,NA,NA,NA,0.0
tobe1252,NA,NA,NA,4.0,NA
toda1252,NA,NA,NA,1.0,0.0
toho1246,6.0,5.5,4.5,1.0,NA
tolo1259,NA,NA,NA,NA,0.0
town1238,2.5,4.5,2.0,2.0,NA
trum1247,3.5,3.0,5.0,2.0,NA
tson1249,3.0,2.0,6.0,1.0,1.0
tune1261,NA,5.0,8.0,4.0,NA
tunu1234,NA,NA,NA,NA,0.0
tupi1273,3.5,NA,6.0,2.0,0.0
tupi1282,NA,NA,NA,NA,0.0
tuwa1243,3.5,2.0,3.0,4.0,NA
twan1247,5.75,5.0,8.0,4.0,NA
umbu1257,4.0,3.0,6.0,4.0,NA
unam1242,NA,NA,NA,NA,0.0
vall1251,4.0,6.0,8.0,1.0,NA
vedd1240,3.0,NA,4.0,1.0,0.0
vend1245,NA,NA,NA,NA,1.0
viet1252,3.0,2.0,6.5,3.0,NA
wara1303,2.75,3.0,3.5,1.0,NA
wayu1243,5.0,7.0,NA,4.0,NA
west1508,5.5,3.0,8.0,1.0,NA
west2386,3.0,6.0,8.0,1.0,NA
wole1240,NA,NA,NA,NA,0.0
wuch1236,3.5,NA,8.0,1.0,NA
wyan1247,3.0,NA,2.0,1.0,NA
xava1240,NA,2.0,2.25,1.0,0.0
xokl1240,NA,NA,NA,1.0,NA
yama1264,7.0,6.0,6.0,1.0,NA
yano1261,3.5,NA,4.0,1.0,0.0
yape1248,4.0,5.0,4.0,1.0,NA
yuro1248,3.5,3.0,NA,2.0,NA
zand1248,NA,NA,6.5,2.0,0.0
zulu1248,NA,NA,NA,NA,0.0
zuni1245,4.25,3.0,5.0,1.0,NA
